DATE;ID;AMOUNT;TYPE;DESCRIPTION;EMPFAENGER;TYPE2
;;;CURRENCY;EUR;;
;;;OPENING_BALANCE;2500;;
;;;ID;Tibor;;
03.09.18;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
31.08.18;;-5,60;310;5689/78956/0021;;905
31.08.18;;-1,06;310;19% Umsatzsteuer aufEUR 5,60-;;905
29.08.18;;2.380,00;510;Beratervertrag August 2018;;531
01.08.18;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
31.07.18;;-4,65;310;5689/78956/0021;;905
31.07.18;;-0,88;310;19% Umsatzsteuer aufEUR 4,65-;;905
02.07.18;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
29.06.18;;-6,60;310;5689/78956/0021;;905
29.06.18;;-1,25;310;19% Umsatzsteuer aufEUR 6,60-;;905
25.06.18;;2.380,00;510;Beratervertrag Juni 2018;;531
01.06.18;;-9.000,00;410;;;1.911
01.06.18;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
25.05.18;;2.380,00;510;Beratervertrag Mai 2018;;531
11.05.18;;2.380,00;510;Beratervertrag April 2018;;531
02.05.18;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
30.04.18;;-4,65;310;12369/4569/7789;;905
30.04.18;;-0,88;310;19% Umsatzsteuer aufEUR 4,65-;;905
03.04.18;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
29.03.18;;-7,30;310;12369/4569/7789;;905
29.03.18;;-1,39;310;19% Umsatzsteuer aufEUR 7,30-;;905
20.03.18;;2.380,00;510;Beratervertrag Marz 2018;;531
08.03.18;;-10.000,00;410;;;1.912
01.03.18;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
28.02.18;;-5,60;310;12369/4569/7789;;905
28.02.18;;-1,06;310;19% Umsatzsteuer aufEUR 5,60-;;905
23.02.18;;2.380,00;510;Beratervertrag Februar 2018;;531
01.02.18;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
31.01.18;;-6,30;310;12369/4569/7789;;905
31.01.18;;-1,20;310;19% Umsatzsteuer aufEUR 6,30-;;905
26.01.18;;2.380,00;510;Beratervertrag Dezember 2017;;531
02.01.18;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
29.12.17;;-6,60;310;12369/4569/7789;;905
29.12.17;;-1,25;310;19% Umsatzsteuer aufEUR 6,60-;;905
28.12.17;;2.340,00;510;Beratervertrag Dezember 2017;;531
07.12.17;;-5.000,00;410;;;1.911
01.12.17;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
30.11.17;;-5,60;310;12369/4569/7789;;905
30.11.17;;-1,06;310;19% Umsatzsteuer aufEUR 5,60-;;905
22.11.17;;2.380,00;510;Beratervertrag November 2017;;531
01.11.17;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
31.10.17;;-7,30;310;12369/4569/7789;;905
31.10.17;;-1,39;310;19% Umsatzsteuer aufEUR 7,30-;;905
24.10.17;;-10.000,00;410;;;1.911
19.10.17;;2.380,00;510;Beratervertrag Oktober 2017;;531
02.10.17;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
29.09.17;;-5,60;310;12369/4569/7789;;905
29.09.17;;-1,06;310;19% Umsatzsteuer aufEUR 5,60-;;905
21.09.17;;2.380,00;510;Beratervertrag September 2017;;531
01.09.17;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
31.08.17;;-7,30;310;12369/4569/7789;;905
31.08.17;;-1,39;310;19% Umsatzsteuer aufEUR 7,30-;;905
21.08.17;;2.380,00;510;Beratervertrag August 2017;;531
11.08.17;;-10.000,00;410;;;1.911
01.08.17;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
31.07.17;;-5,60;310;12369/4569/7789;;905
31.07.17;;-1,06;310;19% Umsatzsteuer aufEUR 5,60-;;905
26.07.17;;2.380,00;510;Beratervertrag Juli 2017;;531
03.07.17;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
30.06.17;;-6,55;310;12369/4569/7789;;905
30.06.17;;-1,24;310;19% Umsatzsteuer aufEUR 6,55-;;905
27.06.17;;2.380,00;510;Beratervertrag Juni 2017;;531
06.06.17;;2.380,00;510;Beratervertrag Mai 2017;;531
01.06.17;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
31.05.17;;-6,35;310;12369/4569/7789;;905
31.05.17;;-1,21;310;19% Umsatzsteuer aufEUR 6,35-;;905
12.05.17;;-10.000,00;410;;;1.911
02.05.17;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
28.04.17;;-5,60;310;12369/4569/7789;;905
28.04.17;;-1,06;310;19% Umsatzsteuer aufEUR 5,60-;;905
25.04.17;;2.380,00;510;Beratervertrag April 2017;;531
03.04.17;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
31.03.17;;-5,60;310;12369/4569/7789;;905
31.03.17;;-1,06;310;19% Umsatzsteuer aufEUR 5,60-;;905
21.03.17;;2.380,00;510;Beratervertrag Marz 2017;;531
01.03.17;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
28.02.17;;-7,30;310;12369/4569/7789;;905
28.02.17;;-1,39;310;19% Umsatzsteuer aufEUR 7,30-;;905
21.02.17;;2.380,00;510;Beratervertrag Februar 2017;;531
09.02.17;;-10.000,00;410;;;1.911
01.02.17;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
31.01.17;;-4,90;310;12369/4569/7789;;905
31.01.17;;-0,93;310;19% Umsatzsteuer aufEUR 4,90-;;905
31.01.17;;2.380,00;510;Beratervertrag Januar 2017;;531
02.01.17;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
30.12.16;;-5,60;310;12369/4569/7789;;905
30.12.16;;-1,06;310;19% Umsatzsteuer aufEUR 5,60-;;905
27.12.16;;2.380,00;510;Beratervertrag November 2016;;531
01.12.16;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
30.11.16;;-7,30;310;12369/4569/7789;;905
30.11.16;;-1,39;310;19% Umsatzsteuer aufEUR 7,30-;;905
25.11.16;;2.380,00;510;Beratervertrag November 2016;;531
09.11.16;;-10.000,00;410;;;1.911
01.11.16;;1.000,00;520;1000 Euro Raten Zahlung enthalten 600 Tilgung zu 400 E;;531
31.10.16;;-5,60;310;12369/4569/7789;;905
